Name,Shop,Location,System,Quantity,Price,
Freelancer MIS,New Deal,Lorville,Stanton,1,4961250,
Hull A,New Deal,Lorville,Stanton,1,1701000,
Hull C,New Deal,Lorville,Stanton,1,16537500,
Prospector,New Deal,Lorville,Stanton,1,2929500,
Reliant Kore,New Deal,Lorville,Stanton,1,1719900,
Reliant Mako,New Deal,Lorville,Stanton,1,2513700,
Reliant Sen,New Deal,Lorville,Stanton,1,2249100,
Reliant Tana,New Deal,Lorville,Stanton,1,1984500,
Starfarer,New Deal,Lorville,Stanton,1,13230000,
Starfarer Gemini,New Deal,Lorville,Stanton,1,14994000,
100i,Astro Armada,Area18,Stanton,1,1146600,
125a,New Deal,Lorville,Stanton,1,1587600,
135c,Astro Armada,Area18,Stanton,1,1490580,
300i,Astro Armada,Area18,Stanton,1,1375920,
315p,Astro Armada,Area18,Stanton,1,1490580,
325a,Astro Armada,Area18,Stanton,1,1852200,
350r,Astro Armada,Area18,Stanton,1,3748500,
400i,Astro Armada,Area18,Stanton,1,11466000,
600i,Astro Armada,Area18,Stanton,1,27231750,
600i Touring,Astro Armada,Area18,Stanton,1,24938550,
85X Limited,New Deal,Lorville,Stanton,1,573300,
890 Jump,Astro Armada,Area18,Stanton,1,65356200,
M50 Interceptor,Astro Armada,Area18,Stanton,1,1499400,
X1,Astro Armada,Area18,Stanton,1,105840,
X1 Force,Astro Armada,Area18,Stanton,1,132300,
X1 Velocity,Astro Armada,Area18,Stanton,1,119070,
Aurora CL,New Deal,Lorville,Stanton,1,1020600,
Aurora ES,New Deal,Lorville,Stanton,1,423360,
Aurora LN,New Deal,Lorville,Stanton,1,907200,
Aurora LX,New Deal,Lorville,Stanton,1,687960,
Aurora MR,New Deal,Lorville,Stanton,1,680400,
Constellation Andromeda,New Deal,Lorville,Stanton,1,10160640,
Constellation Aquila,New Deal,Lorville,Stanton,1,12186720,
Constellation Phoenix,New Deal,Lorville,Stanton,2,14817600,
Constellation Taurus,New Deal,Lorville,Stanton,1,8043840,
Mantis,New Deal,Lorville,Stanton,1,3402000,
Scorpius,New Deal,Lorville,Stanton,1,5443200,
Scorpius Antares,New Deal,Lorville,Stanton,1,5216400,
Ursa,New Deal,Lorville,Stanton,1,113400,
Ursa Medivac,New Deal,Lorville,Stanton,1,124740,
Zeus Mk II CL,New Deal,Lorville,Stanton,1,6804000,
Zeus Mk II ES,New Deal,Lorville,Stanton,1,4422600,
Cyclone,New Deal,Lorville,Stanton,1,103950,
Cyclone AA,New Deal,Lorville,Stanton,1,151200,
Cyclone MT,New Deal,Lorville,Stanton,1,141750,
Cyclone RC,New Deal,Lorville,Stanton,2,122850,
Cyclone RN,New Deal,Lorville,Stanton,1,122850,
Cyclone TR,New Deal,Lorville,Stanton,1,122850,
Nova,New Deal,Lorville,Stanton,1,907200,
Storm,New Deal,Lorville,Stanton,1,453600,
Storm AA,New Deal,Lorville,Stanton,1,476280,
