iteration,nb_attempts,ships_used,secret_ship,path
151,2,"['Odyssey', 'Herald']",Herald,Odyssey -> Herald
152,2,"['MPUV Cargo', 'Starfarer']",Starfarer,MPUV Cargo -> Starfarer
153,2,"['E1 Spirit', 'C1 Spirit']",C1 Spirit,E1 Spirit -> C1 Spirit
154,2,"['Lynx', 'HoverQuad']",HoverQuad,Lynx -> HoverQuad
155,2,"['F7C-M Super Hornet', 'Hull D']",Hull D,F7C-M Super Hornet -> Hull D
156,2,"['Ranger TR', 'Aurora ES']",Aurora ES,Ranger TR -> Aurora ES
157,2,"['Intrepid', 'G12a']",G12a,Intrepid -> G12a
158,2,"['Liberator', 'Ironclad']",Ironclad,Liberator -> Ironclad
159,2,"['Avenger Warlock', '325a']",325a,Avenger Warlock -> 325a
160,2,"['CSV-SM', 'Endeavor']",Endeavor,CSV-SM -> Endeavor
161,2,"['Reliant Sen', 'RAFT']",RAFT,Reliant Sen -> RAFT
162,2,"['Pulse', 'Ares Star Fighter Inferno']",Ares Star Fighter Inferno,Pulse -> Ares Star Fighter Inferno
163,2,"['P-52 Merlin', 'Ares Star Fighter Inferno']",Ares Star Fighter Inferno,P-52 Merlin -> Ares Star Fighter Inferno
164,2,"['Constellation Taurus', 'Cutter']",Cutter,Constellation Taurus -> Cutter
165,2,"['Vanguard Sentinel', 'Railen']",Railen,Vanguard Sentinel -> Railen
166,2,"['RAFT', 'Cyclone']",Cyclone,RAFT -> Cyclone
167,2,"['Glaive', 'Razor']",Razor,Glaive -> Razor
168,1,['Starfarer'],Starfarer,Starfarer
169,2,"['Razor', 'STV']",STV,Razor -> STV
170,3,"['Zeus MR Mk II', 'Fury', 'Fury MX']",Fury MX,Zeus MR Mk II -> Fury -> Fury MX
171,2,"['Railen', 'MPUV Personnel']",MPUV Personnel,Railen -> MPUV Personnel
172,2,"['600i Touring', 'Vanguard Hoplite']",Vanguard Hoplite,600i Touring -> Vanguard Hoplite
173,2,"['Sabre Raven', 'Constellation Phoenix']",Constellation Phoenix,Sabre Raven -> Constellation Phoenix
174,2,"['P-52 Merlin', 'Aurora LX']",Aurora LX,P-52 Merlin -> Aurora LX
175,2,"['M50', 'Aurora LX']",Aurora LX,M50 -> Aurora LX
176,2,"['Arrastra', 'Hull A']",Hull A,Arrastra -> Hull A
177,3,"['CSV-SM', 'Mustang Gamma', 'Mustang Omega']",Mustang Omega,CSV-SM -> Mustang Gamma -> Mustang Omega
178,2,"['Sabre Firebird', 'Scorpius Antares']",Scorpius Antares,Sabre Firebird -> Scorpius Antares
179,3,"['Razor EX', '350r', 'M50']",M50,Razor EX -> 350r -> M50
180,3,"['P-52 Merlin', 'Fury', 'Fury MX']",Fury MX,P-52 Merlin -> Fury -> Fury MX
181,2,"['Gladius', 'MPUV Cargo']",MPUV Cargo,Gladius -> MPUV Cargo
182,2,"['Guardian', 'Reliant Mako']",Reliant Mako,Guardian -> Reliant Mako
183,3,"[""San'tok.yāi"", 'Fury', 'Fury MX']",Fury MX,San'tok.yāi -> Fury -> Fury MX
184,2,"['Avenger Warlock', 'Carrack']",Carrack,Avenger Warlock -> Carrack
185,7,"['Cutter Scout', 'Razor EX', 'Caterpillar', 'A1 Spirit', 'Reliant Sen', 'Cyclone MT']",Cyclone MT,Cutter Scout -> Razor EX -> Caterpillar -> A1 Spirit -> Reliant Sen -> Cyclone MT
186,2,"['Nova', 'Odyssey']",Odyssey,Nova -> Odyssey
187,2,"['Idris-M', 'Liberator']",Liberator,Idris-M -> Liberator
188,3,"['Hull C', 'Kraken', 'Kraken Privateer']",Kraken Privateer,Hull C -> Kraken -> Kraken Privateer
189,2,"['Talon', 'C8 Pisces']",C8 Pisces,Talon -> C8 Pisces
190,2,"['Guardian', 'Pioneer']",Pioneer,Guardian -> Pioneer
191,2,"['125a', 'Razor EX']",Razor EX,125a -> Razor EX
192,2,"['Reliant Sen', 'Razor EX']",Razor EX,Reliant Sen -> Razor EX
193,2,"['Hawk', '85X']",85X,Hawk -> 85X
194,2,"['Hull D', '600i Explorer']",600i Explorer,Hull D -> 600i Explorer
195,2,"['Reliant Mako', 'C1 Spirit']",C1 Spirit,Reliant Mako -> C1 Spirit
196,2,"['Zeus ES Mk II', 'Nox']",Nox,Zeus ES Mk II -> Nox
197,2,"['Aurora LX', 'A1 Spirit']",A1 Spirit,Aurora LX -> A1 Spirit
198,2,"['Aurora LN', 'X1 Force']",X1 Force,Aurora LN -> X1 Force
199,2,"['F7C Hornet Mk I', 'Aurora ES']",Aurora ES,F7C Hornet Mk I -> Aurora ES
200,2,"['Nautilus', 'Ballista']",Ballista,Nautilus -> Ballista
201,2,"['350r', 'F7C-R Hornet Tracker']",F7C-R Hornet Tracker,350r -> F7C-R Hornet Tracker
202,2,"['315p', 'Pioneer']",Pioneer,315p -> Pioneer
203,2,"['Nox', 'Reliant Kore']",Reliant Kore,Nox -> Reliant Kore
204,2,"['325a', 'X1 Velocity']",X1 Velocity,325a -> X1 Velocity
205,2,"['MPUV Personnel', 'Prowler']",Prowler,MPUV Personnel -> Prowler
206,2,"['Pulse LX', 'STV']",STV,Pulse LX -> STV
207,2,"['PTV', 'C8 Pisces']",C8 Pisces,PTV -> C8 Pisces
208,2,"['A2 Hercules', 'X1']",X1,A2 Hercules -> X1
209,3,"['Avenger Stalker', 'Arrow', 'Hawk']",Hawk,Avenger Stalker -> Arrow -> Hawk
210,2,"['Razor LX', 'X1']",X1,Razor LX -> X1
211,2,"['Starlancer MAX', 'Sabre Firebird']",Sabre Firebird,Starlancer MAX -> Sabre Firebird
212,2,"['Nautilus', 'Cutter']",Cutter,Nautilus -> Cutter
213,2,"['A2 Hercules', 'Cyclone RC']",Cyclone RC,A2 Hercules -> Cyclone RC
214,2,"['Apollo Medivac', 'Cutter Scout']",Cutter Scout,Apollo Medivac -> Cutter Scout
215,2,"['Galaxy', 'ATLS']",ATLS,Galaxy -> ATLS
216,2,"['Terrapin Medic', '300i']",300i,Terrapin Medic -> 300i
217,2,"['Zeus ES Mk II', 'Khartu-Al']",Khartu-Al,Zeus ES Mk II -> Khartu-Al
218,2,"['Razor LX', 'RAFT']",RAFT,Razor LX -> RAFT
219,2,"['600i Explorer', 'MPUV Tractor']",MPUV Tractor,600i Explorer -> MPUV Tractor
220,3,"['ROC', 'Apollo Medivac', 'Apollo Triage']",Apollo Triage,ROC -> Apollo Medivac -> Apollo Triage
221,2,"['Polaris', 'G12']",G12,Polaris -> G12
222,2,"['Pulse LX', '325a']",325a,Pulse LX -> 325a
223,2,"['Redeemer', 'C8 Pisces']",C8 Pisces,Redeemer -> C8 Pisces
224,2,"['Razor', 'Buccaneer']",Buccaneer,Razor -> Buccaneer
225,2,"['125a', 'Railen']",Railen,125a -> Railen
226,3,"['Aurora LN', 'Ursa', 'Ursa Medivac']",Ursa Medivac,Aurora LN -> Ursa -> Ursa Medivac
227,2,"['Mantis', 'F7C Hornet Mk I']",F7C Hornet Mk I,Mantis -> F7C Hornet Mk I
228,2,"['Endeavor', 'Gladiator']",Gladiator,Endeavor -> Gladiator
229,2,"['Aurora CL', 'Aurora LX']",Aurora LX,Aurora CL -> Aurora LX
230,3,"['F7A Hornet Mk II', 'Kraken', 'Kraken Privateer']",Kraken Privateer,F7A Hornet Mk II -> Kraken -> Kraken Privateer
231,2,"['Hawk', 'Aurora LN']",Aurora LN,Hawk -> Aurora LN
232,2,"['Mantis', 'Pulse']",Pulse,Mantis -> Pulse
233,2,"['Arrastra', 'Hull B']",Hull B,Arrastra -> Hull B
234,2,"['Mustang Beta', 'Cyclone RC']",Cyclone RC,Mustang Beta -> Cyclone RC
235,2,"['Prowler', 'ROC']",ROC,Prowler -> ROC
236,2,"['F7C-R Hornet Tracker', 'Cutlass Red']",Cutlass Red,F7C-R Hornet Tracker -> Cutlass Red
237,2,"['Constellation Phoenix', 'Caterpillar']",Caterpillar,Constellation Phoenix -> Caterpillar
238,2,"['P-52 Merlin', 'CSV-SM']",CSV-SM,P-52 Merlin -> CSV-SM
239,2,"['Hull E', 'A1 Spirit']",A1 Spirit,Hull E -> A1 Spirit
240,2,"['Sabre Firebird', 'Crucible']",Crucible,Sabre Firebird -> Crucible
241,2,"['Cyclone RC', ""San'tok.yāi""]",San'tok.yāi,Cyclone RC -> San'tok.yāi
242,2,"['Fury MX', 'Cutlass Steel']",Cutlass Steel,Fury MX -> Cutlass Steel
243,2,"['Lynx', 'Glaive']",Glaive,Lynx -> Glaive
244,2,"['Guardian QI', 'Pulse LX']",Pulse LX,Guardian QI -> Pulse LX
245,2,"['Idris-M', 'Hull D']",Hull D,Idris-M -> Hull D
246,2,"['Cutlass Steel', 'Vanguard Warden']",Vanguard Warden,Cutlass Steel -> Vanguard Warden
247,2,"['Mantis', 'Legionnaire']",Legionnaire,Mantis -> Legionnaire
248,2,"['Mule', 'SRV']",SRV,Mule -> SRV
249,2,"['Railen', 'Orion']",Orion,Railen -> Orion
250,2,"['Zeus MR Mk II', 'Hull D']",Hull D,Zeus MR Mk II -> Hull D
251,2,"['Reclaimer', 'MOLE']",MOLE,Reclaimer -> MOLE
252,2,"['Hull E', 'Razor EX']",Razor EX,Hull E -> Razor EX
253,2,"['Freelancer', 'Scythe']",Scythe,Freelancer -> Scythe
254,2,"['Odyssey', 'Dragonfly']",Dragonfly,Odyssey -> Dragonfly
255,2,"['Zeus MR Mk II', 'Arrow']",Arrow,Zeus MR Mk II -> Arrow
256,3,"['400i', 'Fury', 'Fury MX']",Fury MX,400i -> Fury -> Fury MX
257,2,"['Cutter Scout', 'Pulse LX']",Pulse LX,Cutter Scout -> Pulse LX
258,2,"['Reliant Tana', 'Talon Shrike']",Talon Shrike,Reliant Tana -> Talon Shrike
259,2,"['Defender', 'ATLS']",ATLS,Defender -> ATLS
260,2,"['Pioneer', 'Lynx']",Lynx,Pioneer -> Lynx
261,2,"['F7C-R Hornet Tracker', 'Reliant Tana']",Reliant Tana,F7C-R Hornet Tracker -> Reliant Tana
262,2,"['Galaxy', 'Mercury']",Mercury,Galaxy -> Mercury
263,2,"['P-72 Archimedes', 'Ares Star Fighter Inferno']",Ares Star Fighter Inferno,P-72 Archimedes -> Ares Star Fighter Inferno
264,2,"['Hull B', 'Starfarer Gemini']",Starfarer Gemini,Hull B -> Starfarer Gemini
265,2,"['Freelancer MIS', 'Merchantman']",Merchantman,Freelancer MIS -> Merchantman
266,3,"['Hull B', 'Arrow', 'Hawk']",Hawk,Hull B -> Arrow -> Hawk
267,2,"['Storm AA', 'Cutlass Blue']",Cutlass Blue,Storm AA -> Cutlass Blue
268,2,"['F7C-S Hornet Ghost Mk II', 'G12r']",G12r,F7C-S Hornet Ghost Mk II -> G12r
269,2,"['Legionnaire', 'Nomad']",Nomad,Legionnaire -> Nomad
270,2,"['Avenger Warlock', 'Cyclone RC']",Cyclone RC,Avenger Warlock -> Cyclone RC
271,2,"['Ballista', 'Ironclad Assault']",Ironclad Assault,Ballista -> Ironclad Assault
272,3,"['Cutter', 'Ursa', 'Ursa Medivac']",Ursa Medivac,Cutter -> Ursa -> Ursa Medivac
273,2,"['Ranger TR', 'Ranger RC']",Ranger RC,Ranger TR -> Ranger RC
274,2,"['Cutlass Black', 'Defender']",Defender,Cutlass Black -> Defender
275,2,"['100i', 'G12']",G12,100i -> G12
276,3,"['Hull D', 'Aurora LN', 'Aurora MR']",Aurora MR,Hull D -> Aurora LN -> Aurora MR
277,2,"['C2 Hercules', 'F7C-S Hornet Ghost Mk II']",F7C-S Hornet Ghost Mk II,C2 Hercules -> F7C-S Hornet Ghost Mk II
278,2,"['315p', 'STV']",STV,315p -> STV
279,2,"['Cyclone MT', 'Zeus CL Mk II']",Zeus CL Mk II,Cyclone MT -> Zeus CL Mk II
280,2,"['Corsair', 'F7C Hornet Mk I']",F7C Hornet Mk I,Corsair -> F7C Hornet Mk I
281,2,"['Reliant Mako', ""San'tok.yāi""]",San'tok.yāi,Reliant Mako -> San'tok.yāi
282,2,"['X1', 'Ranger CV']",Ranger CV,X1 -> Ranger CV
283,2,"['600i Explorer', 'Cutlass Blue']",Cutlass Blue,600i Explorer -> Cutlass Blue
284,3,"['Cutlass Steel', 'Ursa', 'Ursa Medivac']",Ursa Medivac,Cutlass Steel -> Ursa -> Ursa Medivac
285,2,"['Prospector', 'Mercury']",Mercury,Prospector -> Mercury
286,3,"['Liberator', '350r', 'M50']",M50,Liberator -> 350r -> M50
287,2,"['Reclaimer', 'Polaris']",Polaris,Reclaimer -> Polaris
288,2,"['F7C-R Hornet Tracker Mk II', 'ATLS']",ATLS,F7C-R Hornet Tracker Mk II -> ATLS
289,2,"[""San'tok.yāi"", 'Aurora LN']",Aurora LN,San'tok.yāi -> Aurora LN
290,2,"['Cyclone TR', 'Dragonfly']",Dragonfly,Cyclone TR -> Dragonfly
291,2,"['Railen', 'Vulcan']",Vulcan,Railen -> Vulcan
292,3,"['Odyssey', 'Ursa', 'Ursa Medivac']",Ursa Medivac,Odyssey -> Ursa -> Ursa Medivac
293,2,"['600i Explorer', 'Prowler']",Prowler,600i Explorer -> Prowler
294,2,"['ROC', 'Arrastra']",Arrastra,ROC -> Arrastra
295,2,"['Buccaneer', 'Starfarer']",Starfarer,Buccaneer -> Starfarer
296,2,"['Guardian', 'Corsair']",Corsair,Guardian -> Corsair
297,2,"['Carrack', 'Nova']",Nova,Carrack -> Nova
298,2,"['Razor', 'F8C Lightning']",F8C Lightning,Razor -> F8C Lightning
299,2,"['Razor LX', 'Freelancer MAX']",Freelancer MAX,Razor LX -> Freelancer MAX
300,2,"['Defender', 'Aurora ES']",Aurora ES,Defender -> Aurora ES
301,2,"['Starfarer Gemini', 'Guardian']",Guardian,Starfarer Gemini -> Guardian
